Sample_ID,Depth(m),Age(Ma),Sz,Sz_std,Xlf,d13Cc,d18Oc,d13Co,R,R_std,CO2_ice,aFe,aSi,aAl,fFe,aFe_std,aSi_std,aAl_std,fFe_std,aFe/aSi,aFe/aAl,aSi/aAl,aFe/fFe,aSi/fFe,aAl/fFe,aFe/aSi_std,aFe/aAl_std,aSi/aAl_std,aFe/fFe_std,aSi/fFe_std,aAl/fFe_std,CO2,CO2_std,D,D_std
ZJC_375,3.75,0.0276,447.9047843,68.96460104,49.36585366,-6.510329712,-9.79276879,-22.422,0.433113592,0.066687178,193.99365,0.11725125,0.08737,0.11486125,1.089,0.01057655,0.019791919,0.011509931,0.001414214,1.408879705,1.029669382,0.765924548,0.107590367,0.080458495,0.105624008,0.409907334,0.1387548,0.195261157,0.009950942,0.017786791,0.010471782,191.7849024,0.671621277,26.07533333,0.289734936
ZJC_1850,18.5,0.15889474,353.817905,46.23527494,33.92494929,-6.218164218,-9.525149655,-22.981,0.55763252,0.072868819,197.30037,0.0913475,0.08009,0.0965,0.949,0.000922774,0.000127279,0.00212132,0.029698485,1.140700413,0.947656416,0.830476491,0.096404667,0.084353186,0.101725977,0.011837578,0.022337543,0.017523175,0.003341263,0.00266474,0.003782463,188.0261849,2.733586202,28.48933333,0.031754265
ZJC_2100,21,0.17494737,426.2277566,61.50541601,62.6933576,-6.731650752,-10.8764801,-22.884,0.459093142,0.066247949,195.67824,0.12374125,0.09209625,0.12418125,1.095,0.008274917,0.00733093,0.003084753,0.035355339,1.353036924,0.993670557,0.74302543,0.113194234,0.084246657,0.11350939,0.139951884,0.06944442,0.059887865,0.008247231,0.007111222,0.00462823,197.9660803,2.685179438,22.27633333,0.044060564
ZJC_2800,28,0.25176923,392.347191,43.82934939,46.65444546,-7.190053495,-9.839072764,-24.566,0.544980173,0.060880075,213.82144,0.11183375,0.10197,0.115495,1.065,0.001168494,0.016426091,0.010613673,0.007071068,1.128174574,0.978637531,0.898641309,0.105073437,0.096162417,0.108309458,0.202767877,0.093626872,0.166739518,0.001279031,0.015674719,0.010014993,209.3644544,2.49373212,23.85466667,0.129307128
ZJC_4200,42,0.433,282.6856351,29.20971305,38.3,-6.355544995,-9.573008903,-24.399,0.739132181,0.076374022,208.94205,0.11679125,0.09211375,0.10939625,1.044,0.005464168,0.013705497,0.010753326,0.022627417,1.286046374,1.081152209,0.850038795,0.11192095,0.087899144,0.104983476,0.218358594,0.119160323,0.149517554,0.005802574,0.012828841,0.010768919,222.0308076,2.136024159,24.82333333,0.116070381
ZJC_5600,56,0.643,249.4310735,25.97406814,28.55769231,-6.036485045,-9.28058936,-24.294,0.763132425,0.079467459,190.34894,0.09420125,0.07776875,0.0903775,0.968,0.008069856,0.004216124,0.001032376,0.031112698,1.211330348,1.043951753,0.860393228,0.097912692,0.080406716,0.093502969,0.127326754,0.090807165,0.046805508,0.009111087,0.005159628,0.00330871,191.7915708,1.191086598,25.40666667,0.081026745
ZJC_5775,57.75,0.65583333,219.5416498,21.14394213,27.44897959,-5.859229518,-8.718167202,-24.888,0.877617209,0.084522857,192.67353,0.10279,0.08412875,0.09179125,1.1161,0.002665793,0.003049398,0.003494875,0.079337381,1.222103508,1.123288812,0.915973699,0.092616247,0.0757641,0.083252281,0.05604769,0.050878577,0.04754692,0.007098409,0.00627074,0.006979835,200.4606396,0.58474378,23.296,0.015716234
ZJC_5950,59.5,0.66866667,225.7831408,22.2513933,38.7,-6.227320633,-8.962183315,-24.715,0.768717936,0.075758735,173.56355,0.103165,0.0842325,0.103155,1.1003,0.009157033,0.000463155,0.001633417,0.099419213,1.22663129,0.996161487,0.816826528,0.094704312,0.076984021,0.09436418,0.106991994,0.090106148,0.013787787,0.012046683,0.006895724,0.008834356,179.1308952,0.548837696,26.873,0.087846457
ZJC_6850,68.5,0.796,261.606647,28.10742716,23.84210526,-6.239584413,-9.030495498,-24.13,0.731931326,0.078639846,191.4781,0.08684,0.0692575,0.08248125,0.9945,0.012218805,0.022553171,0.014875759,0.020506097,1.436530542,1.103934491,0.859349276,0.086775589,0.071483044,0.083328183,0.845261263,0.281640762,0.335114716,0.012468301,0.022784121,0.014720142,202.8242278,2.170103979,25.60833333,0.183350302
ZJC_1275,12.75,0.09722222,675.9549342,121.3611176,172.3313407,-6.496,-9.46,-21.876,0.338800604,0.060828345,229.01394,0.16944,0.116635,0.20563,1.4061,0.003266715,0.005159357,0.003539258,0.05238247,1.455882632,0.824193516,0.566476953,0.120818691,0.083226328,0.146476815,0.070521883,0.02014763,0.025662658,0.004899385,0.004592832,0.006131562,242.6422392,2.053586771,19.259,0.079265377
ZJC_1325,13.25,0.11033333,932.0145929,195.244371,173.4976888,-7.409,-9.315,-22.297,0.270085696,0.056579277,251.72381,0.16482,0.12153,0.21783,1.40656,0.003272267,0.005180601,0.003553639,0.061235447,1.358847074,0.756586898,0.55842167,0.117275168,0.086529946,0.155757289,0.064218286,0.018878886,0.025609178,0.005626384,0.005413243,0.007345988,245.0828221,2.260760112,18.51466667,0.124516398
ZJC_1350,13.5,0.11688889,1208.143128,296.6153417,170.9923664,-7.847,-9.15,-22.292,0.220483926,0.054131761,266.37614,0.15367,0.109575,0.20394,1.36113,0.003292681,0.005203541,0.003558252,0.106645845,1.406471417,0.75473648,0.537165088,0.113780863,0.08048571,0.151214089,0.074879662,0.020610358,0.027149581,0.009616361,0.007298635,0.012260971,274.0972346,2.596776274,19.29566667,0.119068608
ZJC_1375,13.75,0.12344444,980.8835689,217.4458234,139.1380827,-6.914,-9.321,-21.72,0.281364077,0.062373808,275.9854,0.14648,0.09719,0.19413,1.32405,0.003257598,0.005220228,0.003561052,0.052820877,1.513502787,0.754564753,0.500036975,0.110594795,0.073402883,0.14678548,0.090996081,0.021621691,0.027737752,0.004984467,0.004802773,0.006313892,275.6832538,6.474668867,20.492,0.160065612
ZJC_2450,24.5,0.21033333,544.2230643,85.94446234,130.106486,-5.485,-8.931,-21.464,0.457937556,0.072318135,249.22018,0.152415,0.10474,0.17785,1.26919,0.003252546,0.005204548,0.003566821,0.125935718,1.456076379,0.857643248,0.590163805,0.121061423,0.083599409,0.141109823,0.080294799,0.026315404,0.031886471,0.013114059,0.009596118,0.014727354,243.2507721,3.967623358,20.81966667,0.026950572
ZJC_2460,24.6,0.212266666,428.7205109,58.85005323,124.1584158,-5.148,-9.039,-21.985,0.582146372,0.079910674,249.57809,0.1392,0.10692,0.17327,1.23029,0.003213093,0.005187774,0.003562014,0.000410122,1.303364426,0.803576342,0.617878614,0.11316374,0.086668505,0.140998628,0.072407539,0.024053589,0.032582651,0.002586167,0.004275935,0.002885698,246.3890067,2.474067772,20.546,0.060621778
ZJC_2465,24.65,0.213233334,368.6075875,44.06176249,124.2718447,-5.283,-8.246,-22.809,0.65336718,0.078100697,240.8361,0.13133,0.10094,0.161425,1.13983,0.003162461,0.005136664,0.003543121,0.037009969,1.299929755,0.812244702,0.625887986,0.115426564,0.088494094,0.141654893,0.072447322,0.027721205,0.034628827,0.004744194,0.005239345,0.005698123,245.3528033,2.899699331,20.813,0.129104609
ZJC_2470,24.7,0.214200002,448.5873786,63.13348403,122.2330097,-5.096,-8.728,-21.663,0.552047342,0.077694277,247.64147,0.134385,0.099755,0.159305,1.28654,0.003105534,0.005099649,0.003523197,0.051929922,1.346067936,0.84319388,0.624142199,0.104693338,0.077459571,0.124199462,0.074195121,0.02723814,0.034334991,0.004814025,0.004961454,0.005465409,251.3914742,3.059058537,21.16366667,0.153121956
ZJC_2475,24.75,0.21516667,501.3210085,76.85948319,111.8541033,-5.054,-9.156,-21.156,0.496823444,0.076169944,249.06803,0.13044,0.0976,0.150025,1.27815,0.003037895,0.00502123,0.003470624,0.010903587,1.342773206,0.870327209,0.649367645,0.10206305,0.076514972,0.117424186,0.077858508,0.029180852,0.036676001,0.002465326,0.00396808,0.002961579,240.4984109,3.020223809,21.37233333,0.184402639
ZJC_2700,27,0.238,657.7091646,109.7010515,113.5775862,-6.708,-9.071,-22.347,0.365425165,0.06095023,240.34348,0.15612,0.14168,0.18137125,1.53524,0.006901362,0.015103801,0.003717614,0.035015928,1.110465793,0.862071307,0.781505894,0.1017469,0.092347336,0.117853775,0.128376088,0.042414413,0.087898072,0.005193281,0.009761022,0.003554673,241.7437862,2.860508234,20.34466667,0.056145644
ZJC_3290,32.9,0.328927274,440.3971275,56.7014937,129.2307692,-5.561,-8.26,-22.945,0.62211859,0.080098282,273.97924,0.15914625,0.121925,0.16135125,1.47311,0.000383605,0.013385531,0.000917471,0.015400786,1.316978171,0.986518181,0.75412043,0.10809024,0.083019873,0.109629711,0.154400962,0.006253499,0.083419573,0.001118771,0.009164947,0.001323391,270.5870272,2.776233897,25.841,0.11920151
ZJC_3300,33,0.33027273,580.6173324,105.4685794,123.8660338,-5.704,-8.528,-21.496,0.464675708,0.084407895,269.79877,0.1657025,0.10249625,0.15904875,1.5875524,0.004620943,0.009324971,0.007140011,0.040230982,1.627342729,1.046005211,0.648005847,0.104579734,0.064598943,0.100052694,0.160624872,0.054649896,0.064667132,0.00400911,0.006035914,0.005129554,274.0475723,3.425542209,24.19433333,0.018147543
ZJC_4025,40.25,0.409,715.2383593,106.457195,149.8046875,-7.052,-8.838,-23.192,0.390769883,0.0581628,279.49361,0.19108875,0.1170575,0.16805875,1.5993772,0.000751301,0.008962578,0.002911512,0.040478752,1.641229492,1.137508429,0.696293748,0.119571983,0.073338185,0.105145518,0.126941933,0.020039965,0.054027244,0.003109876,0.005738144,0.003259293,281.7090986,2.557822614,21.43833333,0.108969415
ZJC_4850,48.5,0.533,437.6000366,65.83961164,96.6223132,-6.491,-9.221,-22.645,0.455866758,0.068587952,199.48731,0.11297125,0.09610875,0.12722375,1.40038,0.005068188,0.016519782,0.002511997,0.002291026,1.228406503,0.887482846,0.758247386,0.080814112,0.068365591,0.090882665,0.254492986,0.043623594,0.124826736,0.003589739,0.011962957,0.001750609,211.2879422,2.23263594,17.60266667,0.124857252
ZJC_4855,48.55,0.5342,355.4641142,44.25873951,92.16981132,-6.438,-8.456,-23.615,0.57158158,0.071167466,203.17674,0.12018625,0.100125,0.13135375,1.40614,0.007921364,0.004391133,0.008985559,0.090707658,1.20210627,0.926586395,0.763335489,0.085776784,0.071659614,0.093799157,0.093474297,0.091038705,0.06133876,0.008081961,0.005692162,0.00900111,197.600325,0.846661475,18.63066667,0.191677681
ZJC_4860,48.6,0.5354,385.1763589,50.8406568,116.6336634,-6.569,-8.443,-23.491,0.534289567,0.070522585,205.79571,0.1356825,0.107705,0.1442725,1.49635,0.012766813,0.006081118,0.015941722,0.019304015,1.262304977,0.952866911,0.758753163,0.090761245,0.072054851,0.0965199,0.141398435,0.148679925,0.096519734,0.008376193,0.004235633,0.010313175,190.5193878,1.318996201,18.12833333,0.032036438
ZJC_6125,61.25,0.6976,397.6996989,52.48892916,106.7297581,-4.549,-9.511,-21.356,0.585491341,0.077273917,232.84973,0.16627375,0.1237575,0.16657375,1.70319,0.003420629,0.012095061,0.002225619,0.052057201,1.359397775,1.000425356,0.745348274,0.097694374,0.072962626,0.097746449,0.141525055,0.023651733,0.074561213,0.003691199,0.00753946,0.003118778,239.0300408,1.165916855,17.571,0.120859422
ZJC_6130,61.3,0.69904,379.2806428,49.23785687,96.14583333,-4.782,-9.373,-21.829,0.598772187,0.077732043,227.1027,0.152075,0.1244175,0.15385625,1.63239,0.000219203,0.021202597,0.001617507,0.006208398,1.264888958,0.988179807,0.814739981,0.093159184,0.075891904,0.094277706,0.252006861,0.010542168,0.135467727,0.000382066,0.012606254,0.001056689,240.0858146,1.079313158,18.90533333,0.132428597
ZJC_6135,61.35,0.70048,307.2693032,51.15409559,95.35353535,-4.749,-9.34,-21.284,0.737177055,0.122725001,226.51188,0.1509725,0.146155,0.156815,1.53237,0.002867318,0.024260834,0.012989552,0.039074721,1.076840754,0.972367768,0.936488499,0.098725878,0.094918835,0.102397911,0.198374198,0.08620443,0.178140494,0.003115986,0.015614195,0.008933259,236.7079621,0.639038612,19.44733333,0.066980097
ZJC_6140,61.4,0.70192,352.9924742,61.18776803,83.125,-4.642,-9.549,-21.424,0.645646711,0.111916497,227.90843,0.1260525,0.10298,0.128595,1.4850708,0.018459023,0.002800143,0.01781202,0.03808364,1.22143074,0.987587986,0.817448027,0.084926511,0.069310605,0.086817352,0.185171552,0.203502769,0.123158785,0.012576433,0.002524274,0.011979918,230.6843168,1.117675394,19.056,0.046572524
ZJC_6145,61.45,0.70336,336.0658744,55.71124025,78.95833333,-4.751,-9.521,-21.929,0.691567153,0.11464438,232.41212,0.13646,0.1125325,0.12903375,1.401,0.009475231,0.017327652,0.009947225,0.012727922,1.24292412,1.068193775,0.87557013,0.097019413,0.079409108,0.09223027,0.218713872,0.112900396,0.147661806,0.007092427,0.012965931,0.007409124,232.8210283,1.2097196,20.35333333,0.05182985
ZJC_6700,67,0.7755,753.328621,144.7125721,89.54918033,-7.34,-9.152,-23.544,0.319112328,0.061300692,240.39645,0.11785,0.09719,0.125265,1.40434,0.003005505,0.005023768,0.003487992,0.077725177,1.217805577,0.940981626,0.775300262,0.084278123,0.06959506,0.089457346,0.07149178,0.035680181,0.0452736,0.005212139,0.005104677,0.005626104,241.5117301,0.850852576,19.427,0.082722427
ZJC_6705,67.05,0.776225,494.9049878,65.70919918,84.01960784,-7.26,-8.847,-24.073,0.482645752,0.064081524,238.86379,0.15818875,0.11915125,0.1377975,1.6033188,0.01663999,0.027525899,0.003956262,0.040561342,1.435655562,1.156424758,0.86037331,0.098803763,0.074357948,0.085698097,0.742362654,0.120662567,0.201063821,0.010367865,0.017975255,0.003264438,244.58407,0.414535393,18.73933333,0.103055001
ZJC_6710,67.1,0.77695,546.3014812,80.61593431,87.22772277,-6.93,-8.695,-23.11,0.437238042,0.064521797,238.86379,0.16317375,0.1237875,0.1432425,1.527,0.009710344,0.020622769,0.011656655,0.015556349,1.360953829,1.146749559,0.871741842,0.107095938,0.081044262,0.093803634,0.273733275,0.123578227,0.160079555,0.006524338,0.013571801,0.007516398,249.1256884,0.777457605,18.57933333,0.041016257
ZJC_6715,67.15,0.777675,542.4177531,81.15534523,86.37254902,-6.813,-8.545,-23.14,0.451404049,0.067538076,244.84957,0.17835875,0.14495125,0.14850875,1.512,0.023187799,0.018298156,0.014861617,0.002828427,1.244904924,1.202615478,0.988886116,0.117932503,0.096049908,0.098082696,0.226987355,0.196318506,0.166341627,0.015121408,0.01194904,0.009737868,247.3245346,2.017798603,20.16866667,0.122712401
ZJC_6720,67.2,0.7784,442.2018526,53.6774943,87.40384615,-6.957,-8.56,-24.324,0.556457619,0.067546643,246.06659,0.16843125,0.13968125,0.14522625,1.526,0.003788325,0.016594028,0.014462101,0.031112698,1.224123275,1.176817951,0.967483927,0.110680628,0.091202765,0.095196345,0.151150052,0.123460767,0.156886488,0.003300975,0.010836443,0.009364625,253.6772442,0.786828215,19.68733333,0.127225522
FX_3_0_14,0.745,0.021204,429.6542827,65.92308676,45.2,-6.985682596,-9.295237143,-23.023,0.434108858,0.066606565,186.51673,0.11026,0.083995,0.12249,1.08738,0.002855828,0.00495544,0.003328299,0.018780756,1.318836089,0.901128916,0.687199747,0.101483345,0.077141957,0.112638697,0.087732421,0.034499301,0.045776114,0.003169976,0.00473216,0.003592968,190.0353765,0.098690923,29.02266667,0.067337459
FX_3_0_46,0.755,0.025668,474.4638643,77.68329753,62.77227723,-7.156406693,-10.40421048,-22.899,0.39630076,0.064885763,188.03039,0.1216,0.08822,0.14537,1.1056,0.002826366,0.004952004,0.003309864,0.019459579,1.384173529,0.838215265,0.605419116,0.110020925,0.079691856,0.131516203,0.08758483,0.027694499,0.036918033,0.003188014,0.004693601,0.003838568,185.280213,0.528566422,26.18566667,0.097725807
FX_9_1_62,7.06,0.069627451,471.016376,70.04057973,34.4,-7.00670806,-9.529725985,-23.461,0.454991187,0.067657619,214.3083,0.086585,0.071185,0.093965,1.00524,0.002834748,0.004950105,0.003324152,0.042596112,1.220554394,0.922361826,0.75978549,0.086226041,0.071122368,0.093849057,0.094166164,0.044460329,0.056636327,0.004503486,0.005724433,0.005218341,211.5862707,1.10609775,27.089,0.018681542
FX_10_2_46,10.546,0.135872299,514.2199487,86.9725306,32.4,-7.030659958,-10.19833957,-22.633,0.395618763,0.066912933,203.43506,0.083365,0.068195,0.09814,1.087,0.002841923,0.004919884,0.003332591,0.012501648,1.227500808,0.849838836,0.698273472,0.076856134,0.062822257,0.090401746,0.099205582,0.041684258,0.054763148,0.002766543,0.004500272,0.00320374,204.6854881,2.07677314,26.75533333,0.152873586
FX_11_1_34,11.1,0.139227898,522.8386659,92.36955465,38.3,-7.445709159,-10.88024643,-22.937,0.36678653,0.064799929,191.77018,0.092185,0.082755,0.10994,1.15822,0.002844878,0.004943723,0.003338392,0.000961665,1.119170902,0.840542968,0.753406234,0.0797293,0.071636297,0.094953968,0.075220259,0.036399943,0.048807699,0.002504986,0.004458224,0.002819561,196.6963258,1.005277268,28.15866667,0.237580162
FX_11_1_90,11.66,0.142583497,470.668113,73.98824834,45.3,-7.534035745,-10.4368355,-23.353,0.405204718,0.063697511,190.71694,0.09462,0.091245,0.11329,1.13972,0.002855805,0.004968731,0.003354496,0.065647794,1.039003444,0.835458916,0.804843571,0.083190468,0.080092569,0.099386596,0.064344337,0.034590457,0.048124678,0.00535762,0.00640781,0.00643558,196.3681801,1.00296946,25.36766667,0.141227948
FX_12_1_78,12.86,0.149774067,430.9911244,64.18339191,34.2,-6.871157579,-9.726634937,-22.975,0.466529468,0.069475778,201.07006,0.08496,0.08125,0.099695,1.07011,0.002870325,0.004985504,0.003365719,0.039159574,1.05115367,0.854449669,0.815582796,0.0794431,0.076320638,0.093326595,0.073040646,0.042123401,0.058368032,0.004044865,0.005264612,0.004640723,202.3825648,2.354536555,29.49033333,0.054647354
FX_14_1_66,17.68,0.178656189,419.9856414,58.94571345,36.4,-6.353060694,-9.278794182,-22.738,0.516506896,0.072492639,216.92548,0.08769,0.071485,0.094505,1.08611,0.002874151,0.005009375,0.003381766,0.007311484,1.237609171,0.931495549,0.756427042,0.080713856,0.065822444,0.086995272,0.099656838,0.046008459,0.059530394,0.002822378,0.004573499,0.003073302,197.2982376,9.393209174,27.62766667,0.108840862
FX_16_2_76,23.944,0.258695652,433.6883289,62.97184321,38.6,-6.423236024,-10.02829155,-22.647,0.47025093,0.068280758,203.94234,0.08446,0.073005,0.100375,1.06001,0.002883909,0.00498177,0.00338218,0.068914627,1.162806153,0.842798505,0.728610862,0.080064976,0.068929326,0.094967094,0.085241677,0.040642209,0.056104709,0.00589661,0.006189198,0.006895375,202.9424964,3.139893357,23.017,0.089838744
FX_17_1_80,24.98,0.280173913,489.8391948,73.0551676,47.8,-7.050674779,-10.82518694,-23.198,0.437043712,0.06518119,214.08114,0.09393,0.08299,0.10426,1.18161,0.002897065,0.004962649,0.003384246,0.019982838,1.132960427,0.900706859,0.795021975,0.079547222,0.070271143,0.088403365,0.072849418,0.040077866,0.055021412,0.002825668,0.004270614,0.00322342,208.0003978,2.684683541,24.48966667,0.204773859
FX_17_2_68,26.357,0.294328767,449.0106299,62.81917179,40.8,-6.774817129,-10.70386182,-23.156,0.464088367,0.064928634,208.38061,0.097235,0.08712,0.101645,1.17848,0.002909,0.004941783,0.003398318,0.046357921,1.122318379,0.957293335,0.860683118,0.082617483,0.074356785,0.086431073,0.072644519,0.041716938,0.055050606,0.004035907,0.004930439,0.004487928,206.1867036,2.866932495,25.48666667,0.296044479
FX_18_1_32,26.98,0.298150685,448.5679214,63.86525991,36.6,-6.444502606,-9.47531999,-22.849,0.485552532,0.069130977,217.80329,0.08769,0.06848,0.086055,1.11468,0.00290735,0.004942415,0.003395927,0.055663446,1.282062432,1.019114588,0.796383182,0.078791698,0.061863173,0.077386842,0.103140507,0.051601091,0.068208191,0.00460856,0.005389829,0.004894824,213.6869336,4.068710905,26.42966667,0.048911485
FX_19_1_108,30.24,0.344365741,408.8726022,58.23516865,35,-6.677052035,-9.957190766,-23.077,0.511600799,0.072866606,209.17955,0.080445,0.062135,0.087815,1.08748,0.002922307,0.004963589,0.003410286,0.052439039,1.306803945,0.917828867,0.709935532,0.073951923,0.05737694,0.080751764,0.117715559,0.049632293,0.061230662,0.004318501,0.005190862,0.004938026,197.648626,2.590225416,29.03766667,0.193414925
FX_19_2_58,31.24,0.352930556,408.6529739,59.8415157,52,-6.978453941,-9.813357697,-23.651,0.512025492,0.074978976,209.24074,0.10131,0.077,0.104655,1.17704,0.002934191,0.004965534,0.003425876,0.008287291,1.320993172,0.969101726,0.73611279,0.085898717,0.065179931,0.088844593,0.092028294,0.04289065,0.052927099,0.002580192,0.004270565,0.002777717,217.4563195,3.010031114,25.37166667,0.416766521
